Gene	Symbol	NormalTranscript	TumorTranscript	What	Feature	normalReps	tumorReps	nMacroScore	nMicroScore	nJaccard	tMacroScore	tMicroScore	tJaccard
387328	ZNF322B	uc004axd.1	uc004axc.1	Lost_in_tumor	PF13465|Zinc-finger_double_domain	8/8	8/0	1.0	1.0	1.0	NA	NA	NA
153770	PLAC8L1	uc011dbp.1	uc003lnv.2	Gained_in_tumor	PF04749|PLAC8_family	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
9256	BZRAP1	uc010wnt.1	uc002ivv.2	Lost_in_tumor	PF07653|Variant_SH3_domain	1/2	1/0	0.758620689655	0.024403771492	0.0242157402312	NA	NA	NA
9256	BZRAP1	uc010wnt.1	uc002ivv.2	Lost_in_tumor	PF07653|Variant_SH3_domain	2/2	2/0	1.0	0.0338325013866	0.0338325013866	NA	NA	NA
9256	BZRAP1	uc010wnt.1	uc002ivv.2	Lost_in_tumor	PF14604|Variant_SH3_domain	1/1	1/0	1.0	0.0277315585136	0.0277315585136	NA	NA	NA
9254	CACNA2D2	uc003dap.2	uc003dao.2	Lost_in_tumor	PF00092|von_Willebrand_factor_type_A_domain	1/1	1/0	1.0	0.152336448598	0.152336448598	NA	NA	NA
9254	CACNA2D2	uc003dap.2	uc003dao.2	Lost_in_tumor	PF08399|VWA_N-terminal	1/1	1/0	1.0	0.115887850467	0.115887850467	NA	NA	NA
9254	CACNA2D2	uc003dap.2	uc003dao.2	Lost_in_tumor	PF02743|Cache_domain	1/1	1/0	1.0	0.0822429906542	0.0822429906542	NA	NA	NA
9254	CACNA2D2	uc003dap.2	uc003dao.2	Lost_in_tumor	PF08473|Neuronal_voltage-dependent_calcium_channel_alpha_2acd	1/1	1/0	1.0	0.0766355140187	0.0766355140187	NA	NA	NA
84124	ZNF394	uc003uqs.2	uc003uqt.2	Nothing	PF00096|Zinc_finger,_C2H2_type	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
84124	ZNF394	uc003uqs.2	uc003uqt.2	Lost_in_tumor	PF01352|KRAB_box	1/1	1/0	1.0	0.144927536232	0.144927536232	NA	NA	NA
84124	ZNF394	uc003uqs.2	uc003uqt.2	Lost_in_tumor	PF02023|SCAN_domain	1/1	1/0	1.0	0.444444444444	0.444444444444	NA	NA	NA
84124	ZNF394	uc003uqs.2	uc003uqt.2	Nothing	PF13465|Zinc-finger_double_domain	1/4	1/4	0.0	NA	0.0	0.0	NA	0.0
84124	ZNF394	uc003uqs.2	uc003uqt.2	Nothing	PF13465|Zinc-finger_double_domain	2/4	2/4	0.0	NA	0.0	0.0	NA	0.0
84124	ZNF394	uc003uqs.2	uc003uqt.2	Nothing	PF13465|Zinc-finger_double_domain	3/4	3/4	0.0	NA	0.0	0.0	NA	0.0
84124	ZNF394	uc003uqs.2	uc003uqt.2	Nothing	PF13465|Zinc-finger_double_domain	4/4	4/4	0.0	NA	0.0	0.0	NA	0.0
22873	DZIP1	uc001vmk.2	uc001vmm.2	Lost_in_tumor	PF13815|Iguana/Dzip1-like_DAZ-interacting_protein_N-terminal	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
132158	GLYCTK	uc003ddq.2	uc003ddm.2	Lost_in_tumor	PF13660|Domain_of_unknown_function_(DUF4147)	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
84699	CREB3L3	uc002lzl.2	uc010xib.1	Nothing	PF00170|bZIP_transcription_factor	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1613	DAPK3	uc002lzc.1	uc002lzd.1	Nothing	PF00069|Protein_kinase_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
154865	IQUB	uc003vko.2	uc011kny.1	Lost_in_tumor	PF00240|Ubiquitin_family	1/1	1/0	1.0	0.0869565217391	0.0869565217391	NA	NA	NA
154865	IQUB	uc003vko.2	uc010lkt.2	Lost_in_tumor	PF00240|Ubiquitin_family	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
29763	PACSIN3	uc001ndx.2	uc001ndy.2	Nothing	PF00611|Fes/CIP4,_and_EFC/F-BAR_homology_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
29763	PACSIN3	uc001ndx.2	uc001ndy.2	Nothing	PF14604|Variant_SH3_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
29763	PACSIN3	uc001ndx.2	uc001ndz.2	Lost_in_tumor	PF00611|Fes/CIP4,_and_EFC/F-BAR_homology_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
29763	PACSIN3	uc001ndx.2	uc001ndz.2	Lost_in_tumor	PF14604|Variant_SH3_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
29763	PACSIN3	uc001ndx.2	uc001nea.2	Lost_in_tumor	PF00611|Fes/CIP4,_and_EFC/F-BAR_homology_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
29763	PACSIN3	uc001ndx.2	uc001nea.2	Lost_in_tumor	PF14604|Variant_SH3_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
65083	NOL6	uc003zsz.2	uc003zsy.2	Nothing	PF03813|Nrap_protein	1/1	1/1	0.802874743326	0.826638477801	0.687170474517	0.0	NA	0.0
65083	NOL6	uc003zsz.2	uc010mjv.2	Nothing	PF03813|Nrap_protein	1/1	1/1	0.00308008213552	1.0	0.00308008213552	0.0	NA	0.0
7458	EIF4H	uc003uae.1	uc003uaf.1	Lost_in_tumor	PF00076|RNA_recognition_motif._(a.k.a._RRM,_RBD,_or_RNP_domain)	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
25854	FAM149A	uc003iyt.3	uc010isl.2	Nothing	PF12516|Protein_of_unknown_function_(DUF3719)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
25854	FAM149A	uc010isj.2	uc011clb.1	Nothing	PF12516|Protein_of_unknown_function_(DUF3719)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
25854	FAM149A	uc003iyt.3	uc010isk.2	Lost_in_tumor	PF12516|Protein_of_unknown_function_(DUF3719)	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
25854	FAM149A	uc003iyt.3	uc011clb.1	Nothing	PF12516|Protein_of_unknown_function_(DUF3719)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
25854	FAM149A	uc010isj.2	uc010isl.2	Nothing	PF12516|Protein_of_unknown_function_(DUF3719)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
25854	FAM149A	uc010isj.2	uc010isk.2	Lost_in_tumor	PF12516|Protein_of_unknown_function_(DUF3719)	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
25854	FAM149A	uc011cla.1	uc010isl.2	Nothing	PF12516|Protein_of_unknown_function_(DUF3719)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23509	POFUT1	uc002wxp.2	uc010ztu.1	Nothing	PF10250|GDP-fucose_protein_O-fucosyltransferase	1/1	1/1	0.523668639053	0.838862559242	0.475806451613	0.0	NA	0.0
23509	POFUT1	uc010ztu.1	uc010ztt.1	Nothing	PF10250|GDP-fucose_protein_O-fucosyltransferase	1/1	1/1	0.0	NA	0.0	0.390151515152	1.0	0.390151515152
56975	FAM20C	uc003sip.2	uc011jvn.1	Nothing	PF06702|Protein_of_unknown_function_(DUF1193)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
7450	VWF	uc001qnn.1	uc010set.1	Lost_in_tumor	PF00092|von_Willebrand_factor_type_A_domain	1/3	1/0	1.0	0.0812819321876	0.0812819321876	NA	NA	NA
7450	VWF	uc001qnn.1	uc010set.1	Lost_in_tumor	PF00092|von_Willebrand_factor_type_A_domain	2/3	2/0	1.0	0.0678123548537	0.0678123548537	NA	NA	NA
7450	VWF	uc001qnn.1	uc010set.1	Lost_in_tumor	PF00092|von_Willebrand_factor_type_A_domain	3/3	3/0	1.0	0.0771017185323	0.0771017185323	NA	NA	NA
7450	VWF	uc001qnn.1	uc010set.1	Nothing	PF01826|Trypsin_Inhibitor_like_cysteine_rich_domain	1/5	1/1	0.0	NA	0.0	0.0	NA	0.0
7450	VWF	uc001qnn.1	uc010set.1	Lost_in_tumor	PF01826|Trypsin_Inhibitor_like_cysteine_rich_domain	2/5	2/1	0.836363636364	0.0213655364608	0.0212765957447	NA	NA	NA
7450	VWF	uc001qnn.1	uc010set.1	Lost_in_tumor	PF01826|Trypsin_Inhibitor_like_cysteine_rich_domain	3/5	3/1	1.0	0.0185787273572	0.0185787273572	NA	NA	NA
7450	VWF	uc001qnn.1	uc010set.1	Lost_in_tumor	PF01826|Trypsin_Inhibitor_like_cysteine_rich_domain	4/5	4/1	1.0	0.0236878773804	0.0236878773804	NA	NA	NA
7450	VWF	uc001qnn.1	uc010set.1	Lost_in_tumor	PF01826|Trypsin_Inhibitor_like_cysteine_rich_domain	5/5	5/1	1.0	0.0236878773804	0.0236878773804	NA	NA	NA
7450	VWF	uc001qnn.1	uc010set.1	Nothing	PF00094|von_Willebrand_factor_type_D_domain	1/4	1/2	0.0	NA	0.0	0.0	NA	0.0
7450	VWF	uc001qnn.1	uc010set.1	Nothing	PF00094|von_Willebrand_factor_type_D_domain	2/4	2/2	0.0	NA	0.0	0.0	NA	0.0
7450	VWF	uc001qnn.1	uc010set.1	Lost_in_tumor	PF00094|von_Willebrand_factor_type_D_domain	3/4	3/2	1.0	0.0668834184858	0.0668834184858	NA	NA	NA
7450	VWF	uc001qnn.1	uc010set.1	Lost_in_tumor	PF00094|von_Willebrand_factor_type_D_domain	4/4	4/2	1.0	0.0705991639573	0.0705991639573	NA	NA	NA
7450	VWF	uc001qnn.1	uc010set.1	Nothing	PF08742|C8_domain	1/4	1/2	0.0	NA	0.0	0.0	NA	0.0
7450	VWF	uc001qnn.1	uc010set.1	Nothing	PF08742|C8_domain	2/4	2/2	0.0	NA	0.0	0.0	NA	0.0
7450	VWF	uc001qnn.1	uc010set.1	Lost_in_tumor	PF08742|C8_domain	3/4	3/2	1.0	0.032977241059	0.032977241059	NA	NA	NA
7450	VWF	uc001qnn.1	uc010set.1	Lost_in_tumor	PF08742|C8_domain	4/4	4/2	1.0	0.0297259637715	0.0297259637715	NA	NA	NA
7450	VWF	uc001qnn.1	uc010set.1	Lost_in_tumor	PF00093|von_Willebrand_factor_type_C_domain	1/2	1/0	1.0	0.0292614955876	0.0292614955876	NA	NA	NA
7450	VWF	uc001qnn.1	uc010set.1	Lost_in_tumor	PF00093|von_Willebrand_factor_type_C_domain	2/2	2/0	1.0	0.0287970274036	0.0287970274036	NA	NA	NA
92	ACVR2A	uc002twh.2	uc010zbn.1	Lost_in_tumor	PF01064|Activin_types_I_and_II_receptor_domain	1/1	1/0	0.897058823529	0.564814814815	0.530434782609	NA	NA	NA
92	ACVR2A	uc002twh.2	uc010zbn.1	Nothing	PF00069|Protein_kinase_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23503	ZFYVE26	uc001xka.2	uc010tsz.1	Lost_in_tumor	PF01363|FYVE_zinc_finger	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
5467	PPARD	uc003okm.2	uc011dtb.1	Nothing	PF00104|Ligand-binding_domain_of_nuclear_hormone_receptor	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5467	PPARD	uc003okm.2	uc011dtb.1	Nothing	PF00105|Zinc_finger,_C4_type_(two_domains)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5467	PPARD	uc003okm.2	uc011dtc.1	Nothing	PF00104|Ligand-binding_domain_of_nuclear_hormone_receptor	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5467	PPARD	uc003okm.2	uc011dtc.1	Lost_in_tumor	PF00105|Zinc_finger,_C4_type_(two_domains)	1/1	1/0	1.0	0.673469387755	0.673469387755	NA	NA	NA
55335	NIPSNAP3B	uc004bci.2	uc004bcj.1	Lost_in_tumor	PF07978|NIPSNAP	1/2	1/0	1.0	1.0	1.0	NA	NA	NA
55335	NIPSNAP3B	uc004bci.2	uc004bcj.1	Lost_in_tumor	PF07978|NIPSNAP	2/2	2/0	1.0	1.0	1.0	NA	NA	NA
221154	EFHA1	uc001uof.2	uc010tct.1	Nothing	PF13833|EF-hand_domain_pair	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
150383	C22orf40	uc003bhe.2	uc003bhd.2	Nothing	PF10170|Cysteine-rich_domain	1/1	1/1	0.0520833333333	1.0	0.0520833333333	0.0	NA	0.0
65265	C8orf33	uc003zfc.3	uc003zfd.2	Lost_in_tumor	PF15393|Domain_of_unknown_function_(DUF4615)	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
129450	C2orf60	uc002uvj.3	uc002uvk.3	Lost_in_tumor	PF13621|Cupin-like_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
129450	C2orf60	uc002uvj.3	uc010fss.2	Nothing	PF13621|Cupin-like_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
91687	CENPL	uc001gjf.3	uc009wwg.2	Nothing	PF13092|Kinetochore_complex_Sim4_subunit_Fta1	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
91687	CENPL	uc001gjf.3	uc001gje.3	Nothing	PF13092|Kinetochore_complex_Sim4_subunit_Fta1	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
91687	CENPL	uc001gjf.3	uc001gjg.3	Nothing	PF13092|Kinetochore_complex_Sim4_subunit_Fta1	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
397	ARHGDIB	uc001rcq.1	uc001rcp.1	Lost_in_tumor	PF02115|RHO_protein_GDP_dissociation_inhibitor	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
2314	FLII	uc002gsr.1	uc002gsq.1	Nothing	PF00626|Gelsolin_repeat	1/4	1/4	0.0	NA	0.0	0.0	NA	0.0
2314	FLII	uc002gsr.1	uc002gsq.1	Nothing	PF00626|Gelsolin_repeat	2/4	2/4	0.0	NA	0.0	0.0	NA	0.0
2314	FLII	uc002gsr.1	uc002gsq.1	Nothing	PF00626|Gelsolin_repeat	3/4	3/4	0.0	NA	0.0	0.0	NA	0.0
2314	FLII	uc002gsr.1	uc002gsq.1	Nothing	PF00626|Gelsolin_repeat	4/4	4/4	0.0	NA	0.0	0.0	NA	0.0
2314	FLII	uc002gsr.1	uc002gsq.1	Nothing	PF12799|Leucine_Rich_repeats_(2_copies)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2314	FLII	uc002gsr.1	uc002gsq.1	Nothing	PF13855|Leucine_rich_repeat	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
2314	FLII	uc002gsr.1	uc002gsq.1	Nothing	PF13855|Leucine_rich_repeat	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
2314	FLII	uc002gsr.1	uc010vxo.1	Nothing	PF00626|Gelsolin_repeat	1/4	1/4	0.0	NA	0.0	0.0	NA	0.0
2314	FLII	uc002gsr.1	uc010vxo.1	Nothing	PF00626|Gelsolin_repeat	2/4	2/4	0.0	NA	0.0	0.0	NA	0.0
2314	FLII	uc002gsr.1	uc010vxo.1	Nothing	PF00626|Gelsolin_repeat	3/4	3/4	0.0	NA	0.0	0.0	NA	0.0
2314	FLII	uc002gsr.1	uc010vxo.1	Nothing	PF00626|Gelsolin_repeat	4/4	4/4	0.0	NA	0.0	0.0	NA	0.0
2314	FLII	uc002gsr.1	uc010vxo.1	Nothing	PF12799|Leucine_Rich_repeats_(2_copies)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2314	FLII	uc002gsr.1	uc010vxo.1	Nothing	PF13855|Leucine_rich_repeat	1/2	1/1	0.0	NA	0.0	0.0	NA	0.0
2314	FLII	uc002gsr.1	uc010vxo.1	Lost_in_tumor	PF13855|Leucine_rich_repeat	2/2	2/1	0.854545454545	0.87037037037	0.758064516129	NA	NA	NA
112950	MED8	uc001cjg.3	uc001cje.1	Nothing	PF10232|Mediator_of_RNA_polymerase_II_transcription_complex_subunit_8	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
7453	WARS	uc001yhl.1	uc001yhe.1	Nothing	PF00579|tRNA_synthetases_class_I_(W_and_Y)	1/1	1/1	0.149825783972	0.221649484536	0.0981735159817	0.0	NA	0.0
7453	WARS	uc001yhl.1	uc001yhe.1	Lost_in_tumor	PF00458|WHEP-TRS_domain	1/1	1/0	1.0	0.288659793814	0.288659793814	NA	NA	NA
7453	WARS	uc001yhh.1	uc001yhe.1	Nothing	PF00579|tRNA_synthetases_class_I_(W_and_Y)	1/1	1/1	0.149825783972	0.221649484536	0.0981735159817	0.0	NA	0.0
7453	WARS	uc001yhh.1	uc001yhe.1	Lost_in_tumor	PF00458|WHEP-TRS_domain	1/1	1/0	1.0	0.288659793814	0.288659793814	NA	NA	NA
7453	WARS	uc001yhl.1	uc001yhf.1	Nothing	PF00579|tRNA_synthetases_class_I_(W_and_Y)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
7453	WARS	uc001yhl.1	uc001yhf.1	Nothing	PF00458|WHEP-TRS_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
29922	NME7	uc001gfu.2	uc001gft.2	Nothing	PF00334|Nucleoside_diphosphate_kinase	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
29922	NME7	uc001gfu.2	uc001gft.2	Nothing	PF00334|Nucleoside_diphosphate_kinase	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
29922	NME7	uc001gft.2	uc001gfu.2	Nothing	PF00334|Nucleoside_diphosphate_kinase	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
29922	NME7	uc001gft.2	uc001gfu.2	Nothing	PF00334|Nucleoside_diphosphate_kinase	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
388677	NOTCH2NL	uc010oyh.1	uc001emo.2	Gained_in_tumor	PF00008|EGF-like_domain	1/0	1/3	NA	NA	NA	1.0	1.0	1.0
388677	NOTCH2NL	uc010oyh.1	uc001emo.2	Gained_in_tumor	PF00008|EGF-like_domain	2/0	2/3	NA	NA	NA	1.0	1.0	1.0
388677	NOTCH2NL	uc010oyh.1	uc001emo.2	Gained_in_tumor	PF00008|EGF-like_domain	3/0	3/3	NA	NA	NA	1.0	1.0	1.0
388677	NOTCH2NL	uc010oyh.1	uc001emo.2	Gained_in_tumor	PF07645|Calcium-binding_EGF_domain	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
388677	NOTCH2NL	uc001emn.3	uc001emm.3	Nothing	PF00008|EGF-like_domain	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
388677	NOTCH2NL	uc001emn.3	uc001emm.3	Nothing	PF00008|EGF-like_domain	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
388677	NOTCH2NL	uc001emn.3	uc001emm.3	Nothing	PF00008|EGF-like_domain	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
388677	NOTCH2NL	uc001emn.3	uc001emm.3	Nothing	PF07645|Calcium-binding_EGF_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
388677	NOTCH2NL	uc001emn.3	uc001emo.2	Nothing	PF00008|EGF-like_domain	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
388677	NOTCH2NL	uc001emn.3	uc001emo.2	Nothing	PF00008|EGF-like_domain	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
388677	NOTCH2NL	uc001emn.3	uc001emo.2	Nothing	PF00008|EGF-like_domain	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
388677	NOTCH2NL	uc001emn.3	uc001emo.2	Nothing	PF07645|Calcium-binding_EGF_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55336	FBXL8	uc002erk.1	uc002erj.1	Nothing	PF12937|F-box-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1173	AP2M1	uc003fmw.2	uc003fmx.2	Nothing	PF00928|Adaptor_complexes_medium_subunit_family	1/1	1/1	0.236363636364	0.928571428571	0.232142857143	0.0	NA	0.0
1173	AP2M1	uc003fmw.2	uc003fmx.2	Nothing	PF01217|Clathrin_adaptor_complex_small_chain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1173	AP2M1	uc003fmw.2	uc003fmy.2	Nothing	PF00928|Adaptor_complexes_medium_subunit_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
1173	AP2M1	uc003fmw.2	uc003fmy.2	Nothing	PF01217|Clathrin_adaptor_complex_small_chain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23507	LRRC8B	uc001dni.2	uc001dnj.2	Nothing	PF13855|Leucine_rich_repeat	1/3	1/3	0.0	NA	0.0	0.0	NA	0.0
23507	LRRC8B	uc001dni.2	uc001dnj.2	Nothing	PF13855|Leucine_rich_repeat	2/3	2/3	0.0	NA	0.0	0.0	NA	0.0
23507	LRRC8B	uc001dni.2	uc001dnj.2	Nothing	PF13855|Leucine_rich_repeat	3/3	3/3	0.0	NA	0.0	0.0	NA	0.0
23507	LRRC8B	uc001dni.2	uc001dnj.2	Nothing	PF12534|Leucine-rich_repeat_containing_protein_8	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
23507	LRRC8B	uc001dni.2	uc001dnj.2	Nothing	PF12534|Leucine-rich_repeat_containing_protein_8	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
83475	DOHH	uc010xhl.1	uc002lxs.2	Nothing	PF13646|HEAT_repeats	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
83475	DOHH	uc010xhl.1	uc002lxs.2	Nothing	PF13646|HEAT_repeats	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
624	BDKRB2	uc001yfg.2	uc010avm.1	Nothing	PF00001|7_transmembrane_receptor_(rhodopsin_family)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
2744	GLS	uc010zgj.1	uc002use.2	Nothing	PF04960|Glutaminase	1/1	1/1	0.0	NA	0.0	0.881118881119	0.509090909091	0.476370510397
2744	GLS	uc010zgj.1	uc002use.2	Lost_in_tumor	PF12796|Ankyrin_repeats_(3_copies)	1/1	1/0	1.0	0.72268907563	0.72268907563	NA	NA	NA
2744	GLS	uc010zgi.1	uc002usg.1	Nothing	PF04960|Glutaminase	1/1	1/1	0.0	NA	0.0	0.453551912568	0.922222222222	0.436842105263
8291	DYSF	uc010fek.2	uc010fef.2	Nothing	PF08151|FerI_(NUC094)_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fef.2	Nothing	PF08165|FerA_(NUC095)_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fef.2	Nothing	PF08150|FerB_(NUC096)_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fef.2	Nothing	PF00168|C2_domain	1/5	1/5	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fef.2	Nothing	PF00168|C2_domain	2/5	2/5	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fef.2	Nothing	PF00168|C2_domain	3/5	3/5	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fef.2	Nothing	PF00168|C2_domain	4/5	4/5	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fef.2	Nothing	PF00168|C2_domain	5/5	5/5	0.325	0.838709677419	0.305882352941	0.349397590361	0.966666666667	0.345238095238
8291	DYSF	uc010fek.2	uc010fef.2	Nothing	PF06398|Integral_peroxisomal_membrane_peroxin	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fei.2	Nothing	PF08151|FerI_(NUC094)_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fei.2	Nothing	PF08165|FerA_(NUC095)_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fei.2	Nothing	PF08150|FerB_(NUC096)_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fei.2	Nothing	PF00168|C2_domain	1/5	1/5	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fei.2	Nothing	PF00168|C2_domain	2/5	2/5	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fei.2	Nothing	PF00168|C2_domain	3/5	3/5	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fei.2	Nothing	PF00168|C2_domain	4/5	4/5	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fei.2	Nothing	PF00168|C2_domain	5/5	5/5	0.325	0.838709677419	0.305882352941	0.349397590361	0.966666666667	0.345238095238
8291	DYSF	uc010fek.2	uc010fei.2	Nothing	PF06398|Integral_peroxisomal_membrane_peroxin	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fel.2	Nothing	PF08151|FerI_(NUC094)_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fel.2	Nothing	PF08165|FerA_(NUC095)_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fel.2	Nothing	PF08150|FerB_(NUC096)_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fel.2	Nothing	PF00168|C2_domain	1/5	1/5	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fel.2	Nothing	PF00168|C2_domain	2/5	2/5	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fel.2	Nothing	PF00168|C2_domain	3/5	3/5	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fel.2	Nothing	PF00168|C2_domain	4/5	4/5	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fel.2	Nothing	PF00168|C2_domain	5/5	5/5	0.0	NA	0.0	0.0	NA	0.0
8291	DYSF	uc010fek.2	uc010fel.2	Nothing	PF06398|Integral_peroxisomal_membrane_peroxin	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
8293	SERF1A	uc003jyb.2	uc003jya.2	Lost_in_tumor	PF04419|4F5_protein_family	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
8293	SERF1A	uc003jxz.3	uc003jyb.2	Nothing	PF04419|4F5_protein_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
94	ACVRL1	uc001rzj.2	uc010snm.1	Lost_in_tumor	PF01064|Activin_types_I_and_II_receptor_domain	1/1	1/0	1.0	0.36170212766	0.36170212766	NA	NA	NA
94	ACVRL1	uc001rzj.2	uc010snm.1	Lost_in_tumor	PF08515|Transforming_growth_factor_beta_type_I_GS-motif	1/1	1/0	1.0	0.143617021277	0.143617021277	NA	NA	NA
94	ACVRL1	uc001rzj.2	uc010snm.1	Nothing	PF00069|Protein_kinase_domain	1/1	1/1	0.0212014134276	0.031914893617	0.0129032258065	0.0	NA	0.0
83473	KATNAL2	uc002lco.2	uc002lcp.3	Nothing	PF00004|ATPase_family_associated_with_various_cellular_activities_(AAA)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
83473	KATNAL2	uc002lco.2	uc010dnq.1	Nothing	PF00004|ATPase_family_associated_with_various_cellular_activities_(AAA)	1/1	1/1	0.480916030534	0.158291457286	0.135193133047	0.0149253731343	0.0232558139535	0.00917431192661
85865	GTPBP10	uc003ukm.1	uc003ukn.1	Lost_in_tumor	PF01018|GTP1/OBG	1/1	1/0	0.553191489362	0.658227848101	0.429752066116	NA	NA	NA
