Gene	Symbol	NormalTranscript	TumorTranscript	What	Feature	normalReps	tumorReps	nMacroScore	nMicroScore	nJaccard	tMacroScore	tMicroScore	tJaccard
56104	PCDHGB1	uc003ljo.1	uc011daq.1	Nothing	PF00028|Cadherin_domain	2/5	2/5	0.0	NA	0.0	0.0	NA	0.0
56104	PCDHGB1	uc003ljo.1	uc011daq.1	Nothing	PF00028|Cadherin_domain	3/5	3/5	0.0	NA	0.0	0.0	NA	0.0
56104	PCDHGB1	uc003ljo.1	uc011daq.1	Nothing	PF00028|Cadherin_domain	4/5	4/5	0.0	NA	0.0	0.0	NA	0.0
56104	PCDHGB1	uc003ljo.1	uc011daq.1	Nothing	PF00028|Cadherin_domain	5/5	5/5	0.0	NA	0.0	0.0	NA	0.0
250	ALPP	uc002vsq.2	uc002vsr.2	Lost_in_tumor	PF00245|Alkaline_phosphatase	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
10949	HNRNPA0	uc003lbt.2	uc010jeo.2	Lost_in_tumor	PF14259|RNA_recognition_motif_(a.k.a._RRM,_RBD,_or_RNP_domain)	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
10949	HNRNPA0	uc003lbt.2	uc010jeo.2	Lost_in_tumor	PF00076|RNA_recognition_motif._(a.k.a._RRM,_RBD,_or_RNP_domain)	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
132660	LIN54	uc003hnx.3	uc010ijv.2	Nothing	PF03638|Tesmin/TSO1-like_CXC_domain,_cysteine-rich_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
132660	LIN54	uc003hnx.3	uc010ijv.2	Nothing	PF03638|Tesmin/TSO1-like_CXC_domain,_cysteine-rich_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
132660	LIN54	uc003hnx.3	uc010ijt.2	Nothing	PF03638|Tesmin/TSO1-like_CXC_domain,_cysteine-rich_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
132660	LIN54	uc003hnx.3	uc010ijt.2	Nothing	PF03638|Tesmin/TSO1-like_CXC_domain,_cysteine-rich_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
132660	LIN54	uc003hnx.3	uc010iju.2	Nothing	PF03638|Tesmin/TSO1-like_CXC_domain,_cysteine-rich_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
132660	LIN54	uc003hnx.3	uc010iju.2	Nothing	PF03638|Tesmin/TSO1-like_CXC_domain,_cysteine-rich_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
6778	STAT6	uc001sna.2	uc010srd.1	Nothing	PF01017|STAT_protein,_all-alpha_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6778	STAT6	uc001sna.2	uc010srd.1	Nothing	PF02864|STAT_protein,_DNA_binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6778	STAT6	uc001sna.2	uc010srd.1	Nothing	PF00017|SH2_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6778	STAT6	uc001sna.2	uc010srd.1	Nothing	PF14596|STAT6_C-terminal	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6778	STAT6	uc001sna.2	uc010srd.1	Lost_in_tumor	PF02865|STAT_protein,_protein_interaction_domain	1/1	1/0	0.964601769912	0.990909090909	0.956140350877	NA	NA	NA
11119	BTN3A1	uc003nhv.2	uc011dkk.1	Nothing	PF07686|Immunoglobulin_V-set_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
11119	BTN3A1	uc003nhv.2	uc011dkk.1	Nothing	PF00622|SPRY_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
11119	BTN3A1	uc003nhv.2	uc011dkk.1	Nothing	PF13765|SPRY-associated_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
11119	BTN3A1	uc003nhv.2	uc011dkk.1	Lost_in_tumor	PF08205|CD80-like_C2-set_immunoglobulin_domain	1/1	1/0	0.548387096774	0.653846153846	0.425	NA	NA	NA
79701	C17orf101	uc002keu.1	uc002ket.1	Nothing	PF13661|2OG-Fe(II)_oxygenase_superfamily	1/0	1/1	NA	NA	NA	0.0	NA	0.0
79701	C17orf101	uc002keu.1	uc002ket.1	Lost_in_tumor	PF13640|2OG-Fe(II)_oxygenase_superfamily	1/1	1/0	0.358024691358	0.659090909091	0.302083333333	NA	NA	NA
23266	LPHN2	uc001dit.3	uc001dis.2	Lost_in_tumor	PF00002|7_transmembrane_receptor_(Secretin_family)	1/1	1/0	1.0	0.229411764706	0.229411764706	NA	NA	NA
23266	LPHN2	uc001dit.3	uc001dis.2	Lost_in_tumor	PF02191|Olfactomedin-like_domain	1/1	1/0	1.0	0.248039215686	0.248039215686	NA	NA	NA
23266	LPHN2	uc001dit.3	uc001dis.2	Lost_in_tumor	PF12003|Domain_of_unknown_function_(DUF3497)	1/1	1/0	1.0	0.212745098039	0.212745098039	NA	NA	NA
23266	LPHN2	uc001dit.3	uc001dis.2	Lost_in_tumor	PF02793|Hormone_receptor_domain	1/1	1/0	1.0	0.0549019607843	0.0549019607843	NA	NA	NA
23266	LPHN2	uc001dit.3	uc001dis.2	Nothing	PF02354|Latrophilin_Cytoplasmic_C-terminal_region	1/1	1/1	0.212025316456	0.0656862745098	0.0527974783294	0.0	NA	0.0
23266	LPHN2	uc001dit.3	uc001dis.2	Nothing	PF02140|Galactose_binding_lectin_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23266	LPHN2	uc001dit.3	uc001dis.2	Lost_in_tumor	PF01825|Latrophilin/CL-1-like_GPS_domain	1/1	1/0	1.0	0.0450980392157	0.0450980392157	NA	NA	NA
23266	LPHN2	uc001diw.2	uc001dis.2	Lost_in_tumor	PF00002|7_transmembrane_receptor_(Secretin_family)	1/1	1/0	1.0	0.3	0.3	NA	NA	NA
23266	LPHN2	uc001diw.2	uc001dis.2	Lost_in_tumor	PF12003|Domain_of_unknown_function_(DUF3497)	1/1	1/0	1.0	0.294871794872	0.294871794872	NA	NA	NA
23266	LPHN2	uc001diw.2	uc001dis.2	Lost_in_tumor	PF02793|Hormone_receptor_domain	1/1	1/0	1.0	0.0717948717949	0.0717948717949	NA	NA	NA
23266	LPHN2	uc001diw.2	uc001dis.2	Lost_in_tumor	PF01825|Latrophilin/CL-1-like_GPS_domain	1/1	1/0	1.0	0.0589743589744	0.0589743589744	NA	NA	NA
23266	LPHN2	uc001diw.2	uc001dis.2	Gained_in_tumor	PF02140|Galactose_binding_lectin_domain	1/0	1/1	NA	NA	NA	1.0	0.601503759398	0.601503759398
23266	LPHN2	uc001diw.2	uc001dis.2	Nothing	PF02354|Latrophilin_Cytoplasmic_C-terminal_region	1/1	1/1	0.306406685237	0.141025641026	0.106899902818	0.0119047619048	0.0225563909774	0.00785340314136
23266	LPHN2	uc001dit.3	uc001diu.2	Nothing	PF00002|7_transmembrane_receptor_(Secretin_family)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23266	LPHN2	uc001dit.3	uc001diu.2	Nothing	PF02191|Olfactomedin-like_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23266	LPHN2	uc001dit.3	uc001diu.2	Nothing	PF12003|Domain_of_unknown_function_(DUF3497)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23266	LPHN2	uc001dit.3	uc001diu.2	Nothing	PF02793|Hormone_receptor_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23266	LPHN2	uc001dit.3	uc001diu.2	Nothing	PF02354|Latrophilin_Cytoplasmic_C-terminal_region	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23266	LPHN2	uc001dit.3	uc001diu.2	Nothing	PF02140|Galactose_binding_lectin_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23266	LPHN2	uc001dit.3	uc001diu.2	Nothing	PF01825|Latrophilin/CL-1-like_GPS_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9961	MVP	uc002duj.2	uc010vea.1	Lost_in_tumor	PF01505|Major_Vault_Protein_repeat	1/5	1/0	1.0	0.0960591133005	0.0960591133005	NA	NA	NA
9961	MVP	uc002duj.2	uc010vea.1	Lost_in_tumor	PF01505|Major_Vault_Protein_repeat	2/5	2/0	1.0	0.100985221675	0.100985221675	NA	NA	NA
9961	MVP	uc002duj.2	uc010vea.1	Lost_in_tumor	PF01505|Major_Vault_Protein_repeat	3/5	3/0	1.0	0.100985221675	0.100985221675	NA	NA	NA
9961	MVP	uc002duj.2	uc010vea.1	Lost_in_tumor	PF01505|Major_Vault_Protein_repeat	4/5	4/0	1.0	0.105911330049	0.105911330049	NA	NA	NA
9961	MVP	uc002duj.2	uc010vea.1	Lost_in_tumor	PF01505|Major_Vault_Protein_repeat	5/5	5/0	1.0	0.108374384236	0.108374384236	NA	NA	NA
9961	MVP	uc002duj.2	uc010vea.1	Nothing	PF11978|Shoulder_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9961	MVP	uc002dui.2	uc002duj.2	Nothing	PF01505|Major_Vault_Protein_repeat	1/5	1/5	0.0	NA	0.0	0.0	NA	0.0
9961	MVP	uc002dui.2	uc002duj.2	Nothing	PF01505|Major_Vault_Protein_repeat	2/5	2/5	0.0	NA	0.0	0.0	NA	0.0
9961	MVP	uc002dui.2	uc002duj.2	Nothing	PF01505|Major_Vault_Protein_repeat	3/5	3/5	0.0	NA	0.0	0.0	NA	0.0
9961	MVP	uc002dui.2	uc002duj.2	Nothing	PF01505|Major_Vault_Protein_repeat	4/5	4/5	0.0	NA	0.0	0.0	NA	0.0
9961	MVP	uc002dui.2	uc002duj.2	Nothing	PF01505|Major_Vault_Protein_repeat	5/5	5/5	0.0	NA	0.0	0.0	NA	0.0
9961	MVP	uc002dui.2	uc002duj.2	Nothing	PF11978|Shoulder_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9961	MVP	uc002dui.2	uc010vea.1	Lost_in_tumor	PF01505|Major_Vault_Protein_repeat	1/5	1/0	1.0	0.0960591133005	0.0960591133005	NA	NA	NA
9961	MVP	uc002dui.2	uc010vea.1	Lost_in_tumor	PF01505|Major_Vault_Protein_repeat	2/5	2/0	1.0	0.100985221675	0.100985221675	NA	NA	NA
9961	MVP	uc002dui.2	uc010vea.1	Lost_in_tumor	PF01505|Major_Vault_Protein_repeat	3/5	3/0	1.0	0.100985221675	0.100985221675	NA	NA	NA
9961	MVP	uc002dui.2	uc010vea.1	Lost_in_tumor	PF01505|Major_Vault_Protein_repeat	4/5	4/0	1.0	0.105911330049	0.105911330049	NA	NA	NA
9961	MVP	uc002dui.2	uc010vea.1	Lost_in_tumor	PF01505|Major_Vault_Protein_repeat	5/5	5/0	1.0	0.108374384236	0.108374384236	NA	NA	NA
9961	MVP	uc002dui.2	uc010vea.1	Nothing	PF11978|Shoulder_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
11118	BTN3A2	uc003nhp.2	uc011dkd.1	Nothing	PF07686|Immunoglobulin_V-set_domain	1/1	1/1	0.116504854369	0.285714285714	0.0902255639098	0.0	NA	0.0
11118	BTN3A2	uc003nhp.2	uc011dke.1	Nothing	PF07686|Immunoglobulin_V-set_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
345895	RSPH4A	uc003pxe.2	uc010kee.2	Nothing	PF04712|Radial_spokehead-like_protein	1/1	1/1	0.286597938144	0.858024691358	0.273622047244	0.0	NA	0.0
345895	RSPH4A	uc010kee.2	uc003pxe.2	Nothing	PF04712|Radial_spokehead-like_protein	1/1	1/1	0.0	NA	0.0	0.286597938144	0.858024691358	0.273622047244
1809	DPYSL3	uc003lon.1	uc003loo.2	Nothing	PF01979|Amidohydrolase_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
339229	C17orf90	uc002kba.2	uc002kbb.2	Lost_in_tumor	PF09791|Oxidoreductase-like_protein,_N-terminal	1/1	1/0	1.0	0.214285714286	0.214285714286	NA	NA	NA
339229	C17orf90	uc002kbb.2	uc002kba.2	Gained_in_tumor	PF09791|Oxidoreductase-like_protein,_N-terminal	1/0	1/1	NA	NA	NA	1.0	0.214285714286	0.214285714286
497661	C18orf32	uc002ldl.2	uc002ldm.1	Gained_in_tumor	PF00237|Ribosomal_protein_L22p/L17e	1/0	1/1	NA	NA	NA	1.0	0.583333333333	0.583333333333
497661	C18orf32	uc002ldl.2	uc002ldm.1	Lost_in_tumor	PF14975|Domain_of_unknown_function_(DUF4512)	1/1	1/0	1.0	0.684210526316	0.684210526316	NA	NA	NA
56108	PCDHGA7	uc003lka.1	uc003ljz.1	Nothing	PF08266|Cadherin-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
56108	PCDHGA7	uc003lka.1	uc003ljz.1	Nothing	PF00028|Cadherin_domain	1/5	1/5	0.0	NA	0.0	0.0	NA	0.0
56108	PCDHGA7	uc003lka.1	uc003ljz.1	Nothing	PF00028|Cadherin_domain	2/5	2/5	0.0	NA	0.0	0.0	NA	0.0
56108	PCDHGA7	uc003lka.1	uc003ljz.1	Nothing	PF00028|Cadherin_domain	3/5	3/5	0.0	NA	0.0	0.0	NA	0.0
56108	PCDHGA7	uc003lka.1	uc003ljz.1	Nothing	PF00028|Cadherin_domain	4/5	4/5	0.0	NA	0.0	0.0	NA	0.0
56108	PCDHGA7	uc003lka.1	uc003ljz.1	Nothing	PF00028|Cadherin_domain	5/5	5/5	0.0	NA	0.0	0.0	NA	0.0
56105	PCDHGA11	uc003lkq.1	uc003lko.1	Nothing	PF08266|Cadherin-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
56105	PCDHGA11	uc003lkq.1	uc003lko.1	Nothing	PF00028|Cadherin_domain	1/4	1/4	0.0	NA	0.0	0.0	NA	0.0
56105	PCDHGA11	uc003lkq.1	uc003lko.1	Nothing	PF00028|Cadherin_domain	2/4	2/4	0.0	NA	0.0	0.0	NA	0.0
56105	PCDHGA11	uc003lkq.1	uc003lko.1	Nothing	PF00028|Cadherin_domain	3/4	3/4	0.0	NA	0.0	0.0	NA	0.0
56105	PCDHGA11	uc003lkq.1	uc003lko.1	Nothing	PF00028|Cadherin_domain	4/4	4/4	0.0	NA	0.0	0.0	NA	0.0
124751	KRBA2	uc002glg.1	uc002glf.1	Gained_in_tumor	PF01352|KRAB_box	1/0	1/1	NA	NA	NA	1.0	0.313253012048	0.313253012048
9500	MAGED1	uc004dpm.2	uc004dpo.2	Nothing	PF01454|MAGE_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
65981	CAPRIN2	uc001rjf.1	uc001rjk.3	Nothing	PF12287|Cytoplasmic_activation/proliferation-associated_protein-1_C_term	1/1	1/1	0.0	NA	0.0	0.042904290429	0.361111111111	0.0398773006135
695	BTK	uc004ehe.2	uc004ehi.2	Gained_in_tumor	PF07714|Protein_tyrosine_kinase	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
695	BTK	uc004ehe.2	uc004ehi.2	Gained_in_tumor	PF00169|PH_domain	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
695	BTK	uc004ehe.2	uc004ehi.2	Gained_in_tumor	PF00017|SH2_domain	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
695	BTK	uc004ehe.2	uc004ehi.2	Gained_in_tumor	PF00018|SH3_domain	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
695	BTK	uc004ehe.2	uc004ehi.2	Gained_in_tumor	PF00779|BTK_motif	1/0	1/1	NA	NA	NA	1.0	1.0	1.0
57731	SPTBN4	uc002ony.2	uc002onz.2	Nothing	PF00435|Spectrin_repeat	1/14	1/14	0.0	NA	0.0	0.0	NA	0.0
57731	SPTBN4	uc002ony.2	uc002onz.2	Nothing	PF00435|Spectrin_repeat	2/14	2/14	0.0	NA	0.0	0.0	NA	0.0
57731	SPTBN4	uc002ony.2	uc002onz.2	Nothing	PF00435|Spectrin_repeat	3/14	3/14	0.0	NA	0.0	0.0	NA	0.0
57731	SPTBN4	uc002ony.2	uc002onz.2	Nothing	PF00435|Spectrin_repeat	4/14	4/14	0.0	NA	0.0	0.0	NA	0.0
57731	SPTBN4	uc002ony.2	uc002onz.2	Nothing	PF00435|Spectrin_repeat	5/14	5/14	0.0	NA	0.0	0.0	NA	0.0
57731	SPTBN4	uc002ony.2	uc002onz.2	Nothing	PF00435|Spectrin_repeat	6/14	6/14	0.0	NA	0.0	0.0	NA	0.0
57731	SPTBN4	uc002ony.2	uc002onz.2	Nothing	PF00435|Spectrin_repeat	7/14	7/14	0.0	NA	0.0	0.0	NA	0.0
57731	SPTBN4	uc002ony.2	uc002onz.2	Nothing	PF00435|Spectrin_repeat	8/14	8/14	0.0	NA	0.0	0.0	NA	0.0
57731	SPTBN4	uc002ony.2	uc002onz.2	Nothing	PF00435|Spectrin_repeat	9/14	9/14	0.0	NA	0.0	0.0	NA	0.0
57731	SPTBN4	uc002ony.2	uc002onz.2	Nothing	PF00435|Spectrin_repeat	10/14	10/14	0.0	NA	0.0	0.0	NA	0.0
57731	SPTBN4	uc002ony.2	uc002onz.2	Nothing	PF00435|Spectrin_repeat	11/14	11/14	0.0	NA	0.0	0.0	NA	0.0
57731	SPTBN4	uc002ony.2	uc002onz.2	Nothing	PF00435|Spectrin_repeat	12/14	12/14	0.0	NA	0.0	0.0	NA	0.0
57731	SPTBN4	uc002ony.2	uc002onz.2	Nothing	PF00435|Spectrin_repeat	13/14	13/14	0.0	NA	0.0	0.0	NA	0.0
57731	SPTBN4	uc002ony.2	uc002onz.2	Nothing	PF00435|Spectrin_repeat	14/14	14/14	0.0	NA	0.0	0.0	NA	0.0
57731	SPTBN4	uc002ony.2	uc002onz.2	Nothing	PF00307|Calponin_homology_(CH)_domain	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
57731	SPTBN4	uc002ony.2	uc002onz.2	Nothing	PF00307|Calponin_homology_(CH)_domain	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
57731	SPTBN4	uc002ony.2	uc002onz.2	Nothing	PF15410|Pleckstrin_homology_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55103	RALGPS2	uc001glz.2	uc010pnb.1	Nothing	PF00617|RasGEF_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
284161	GDPD1	uc002ixj.2	uc002ixk.1	Nothing	PF03009|Glycerophosphoryl_diester_phosphodiesterase_family	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
369	ARAF	uc011mlp.1	uc004dic.1	Nothing	PF07714|Protein_tyrosine_kinase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
369	ARAF	uc011mlp.1	uc004dic.1	Lost_in_tumor	PF02196|Raf-like_Ras-binding_domain	1/1	1/0	1.0	0.324200913242	0.324200913242	NA	NA	NA
369	ARAF	uc011mlp.1	uc004dic.1	Lost_in_tumor	PF00130|Phorbol_esters/diacylglycerol_binding_domain_(C1_domain)	1/1	1/0	1.0	0.2100456621	0.2100456621	NA	NA	NA
23269	MGA	uc010ucy.1	uc010ucz.1	Nothing	PF00907|T-box	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23269	MGA	uc010ucy.1	uc010ucz.1	Nothing	PF00010|Helix-loop-helix_DNA-binding_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
6775	STAT4	uc002usn.1	uc010zgn.1	Lost_in_tumor	PF01017|STAT_protein,_all-alpha_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
6775	STAT4	uc002usn.1	uc010zgn.1	Lost_in_tumor	PF02864|STAT_protein,_DNA_binding_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
6775	STAT4	uc002usn.1	uc010zgn.1	Lost_in_tumor	PF00017|SH2_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
6775	STAT4	uc002usn.1	uc010zgn.1	Lost_in_tumor	PF02865|STAT_protein,_protein_interaction_domain	1/1	1/0	1.0	1.0	1.0	NA	NA	NA
6770	STAR	uc003xkv.1	uc010lwc.1	Nothing	PF01852|START_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
56106	PCDHGA10	uc003lkl.1	uc011day.1	Nothing	PF08266|Cadherin-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
56106	PCDHGA10	uc003lkl.1	uc011day.1	Nothing	PF00028|Cadherin_domain	1/5	1/5	0.0	NA	0.0	0.0	NA	0.0
56106	PCDHGA10	uc003lkl.1	uc011day.1	Nothing	PF00028|Cadherin_domain	2/5	2/5	0.0	NA	0.0	0.0	NA	0.0
56106	PCDHGA10	uc003lkl.1	uc011day.1	Nothing	PF00028|Cadherin_domain	3/5	3/5	0.0	NA	0.0	0.0	NA	0.0
56106	PCDHGA10	uc003lkl.1	uc011day.1	Nothing	PF00028|Cadherin_domain	4/5	4/5	0.0	NA	0.0	0.0	NA	0.0
56106	PCDHGA10	uc003lkl.1	uc011day.1	Nothing	PF00028|Cadherin_domain	5/5	5/5	0.0	NA	0.0	0.0	NA	0.0
56101	PCDHGB5	uc003lkf.1	uc011daw.1	Nothing	PF08266|Cadherin-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
56101	PCDHGB5	uc003lkf.1	uc011daw.1	Nothing	PF00028|Cadherin_domain	1/5	1/5	0.0	NA	0.0	0.0	NA	0.0
56101	PCDHGB5	uc003lkf.1	uc011daw.1	Nothing	PF00028|Cadherin_domain	2/5	2/5	0.0	NA	0.0	0.0	NA	0.0
56101	PCDHGB5	uc003lkf.1	uc011daw.1	Nothing	PF00028|Cadherin_domain	3/5	3/5	0.0	NA	0.0	0.0	NA	0.0
56101	PCDHGB5	uc003lkf.1	uc011daw.1	Nothing	PF00028|Cadherin_domain	4/5	4/5	0.0	NA	0.0	0.0	NA	0.0
56101	PCDHGB5	uc003lkf.1	uc011daw.1	Nothing	PF00028|Cadherin_domain	5/5	5/5	0.0	NA	0.0	0.0	NA	0.0
56100	PCDHGB6	uc003lkj.1	uc003lki.1	Nothing	PF08266|Cadherin-like	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
56100	PCDHGB6	uc003lkj.1	uc003lki.1	Nothing	PF00028|Cadherin_domain	1/5	1/5	0.0	NA	0.0	0.0	NA	0.0
56100	PCDHGB6	uc003lkj.1	uc003lki.1	Nothing	PF00028|Cadherin_domain	2/5	2/5	0.0	NA	0.0	0.0	NA	0.0
56100	PCDHGB6	uc003lkj.1	uc003lki.1	Nothing	PF00028|Cadherin_domain	3/5	3/5	0.0	NA	0.0	0.0	NA	0.0
56100	PCDHGB6	uc003lkj.1	uc003lki.1	Nothing	PF00028|Cadherin_domain	4/5	4/5	0.0	NA	0.0	0.0	NA	0.0
56100	PCDHGB6	uc003lkj.1	uc003lki.1	Nothing	PF00028|Cadherin_domain	5/5	5/5	0.0	NA	0.0	0.0	NA	0.0
5981	RFC1	uc003gtx.1	uc003gty.1	Nothing	PF00533|BRCA1_C_Terminus_(BRCT)_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5981	RFC1	uc003gtx.1	uc003gty.1	Nothing	PF08519|Replication_factor_RFC1_C_terminal_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
5981	RFC1	uc003gtx.1	uc003gty.1	Nothing	PF00004|ATPase_family_associated_with_various_cellular_activities_(AAA)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
159371	TMEM20	uc001kjg.1	uc010qnw.1	Nothing	PF00892|EamA-like_transporter_family	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
159371	TMEM20	uc001kjg.1	uc010qnw.1	Nothing	PF00892|EamA-like_transporter_family	2/2	2/2	0.0	NA	0.0	0.0	NA	0.0
9509	ADAMTS2	uc003mjw.2	uc011dgm.1	Nothing	PF01562|Reprolysin_family_propeptide	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9509	ADAMTS2	uc003mjw.2	uc011dgm.1	Lost_in_tumor	PF00090|Thrombospondin_type_1_domain	1/4	1/0	1.0	0.0733532934132	0.0733532934132	NA	NA	NA
9509	ADAMTS2	uc003mjw.2	uc011dgm.1	Lost_in_tumor	PF00090|Thrombospondin_type_1_domain	2/4	2/0	1.0	0.0763473053892	0.0763473053892	NA	NA	NA
9509	ADAMTS2	uc003mjw.2	uc011dgm.1	Lost_in_tumor	PF00090|Thrombospondin_type_1_domain	3/4	3/0	1.0	0.0823353293413	0.0823353293413	NA	NA	NA
9509	ADAMTS2	uc003mjw.2	uc011dgm.1	Lost_in_tumor	PF00090|Thrombospondin_type_1_domain	4/4	4/0	1.0	0.0688622754491	0.0688622754491	NA	NA	NA
9509	ADAMTS2	uc003mjw.2	uc011dgm.1	Lost_in_tumor	PF05986|ADAM-TS_Spacer_1	1/1	1/0	1.0	0.170658682635	0.170658682635	NA	NA	NA
9509	ADAMTS2	uc003mjw.2	uc011dgm.1	Nothing	PF01421|Reprolysin_(M12B)_family_zinc_metalloprotease	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
9501	RPH3AL	uc002frd.1	uc002fre.1	Nothing	PF02318|FYVE-type_zinc_finger	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
84108	PCGF6	uc001kwt.2	uc001kwu.2	Nothing	PF00097|Zinc_finger,_C3HC4_type_(RING_finger)	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23385	NCSTN	uc001fvx.2	uc010pjg.1	Nothing	PF05450|Nicastrin	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23385	NCSTN	uc001fvz.2	uc010pjg.1	Nothing	PF05450|Nicastrin	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
23383	KIAA0892	uc002nmk.3	uc010ecd.2	Nothing	PF10345|Cohesin_loading_factor	1/1	1/1	0.681318681319	0.941772151899	0.653778558875	0.0	NA	0.0
4296	MAP3K11	uc001oew.2	uc001oev.2	Lost_in_tumor	PF07714|Protein_tyrosine_kinase	1/1	1/0	1.0	0.443493150685	0.443493150685	NA	NA	NA
4296	MAP3K11	uc001oew.2	uc001oev.2	Lost_in_tumor	PF14604|Variant_SH3_domain	1/1	1/0	1.0	0.0890410958904	0.0890410958904	NA	NA	NA
80381	CD276	uc002avv.1	uc002avx.2	Lost_in_tumor	PF07686|Immunoglobulin_V-set_domain	1/2	1/0	1.0	1.0	1.0	NA	NA	NA
80381	CD276	uc002avv.1	uc002avx.2	Lost_in_tumor	PF07686|Immunoglobulin_V-set_domain	2/2	2/0	1.0	1.0	1.0	NA	NA	NA
80381	CD276	uc002avv.1	uc002avx.2	Lost_in_tumor	PF08205|CD80-like_C2-set_immunoglobulin_domain	1/2	1/0	1.0	1.0	1.0	NA	NA	NA
80381	CD276	uc002avv.1	uc002avx.2	Lost_in_tumor	PF08205|CD80-like_C2-set_immunoglobulin_domain	2/2	2/0	1.0	1.0	1.0	NA	NA	NA
27236	ARFIP1	uc003imz.2	uc011cij.1	Nothing	PF06456|Arfaptin-like_domain	1/1	1/1	0.395555555556	0.494444444444	0.28164556962	0.0	NA	0.0
4600	MX2	uc002yzf.1	uc010gop.1	Lost_in_tumor	PF00350|Dynamin_family	1/1	1/0	1.0	0.335907335907	0.335907335907	NA	NA	NA
4600	MX2	uc002yzf.1	uc010gop.1	Nothing	PF02212|Dynamin_GTPase_effector_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
4600	MX2	uc002yzf.1	uc010gop.1	Nothing	PF01031|Dynamin_central_region	1/1	1/1	0.738675958188	0.409266409266	0.357504215852	0.0	NA	0.0
26548	ITGB1BP2	uc004dzr.1	uc004dzs.1	Nothing	PF04969|CS_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
26548	ITGB1BP2	uc004dzr.1	uc004dzs.1	Nothing	PF04968|CHORD	1/2	1/2	0.0	NA	0.0	0.0	NA	0.0
