Tumor	GeneId	Symbol	Normal_transcript	Tumor_transcript	MS	M	S	N	p.me	adjp.me
brca	27315	PGAP2	uc010qxy.1	uc001lyn.3	10	594	1	364	0.994669023069	1.0
brca	255167	LOC255167	uc003jdr.2	uc003jdq.2	15	589	6	359	0.864823369528	1.0
brca	10276	NET1	uc001iib.2	uc010qar.1	9	595	4	361	0.786315185773	1.0
brca	54956	PARP16	uc002aoo.2	uc002aop.2	9	595	2	363	0.958635567884	1.0
brca	153571	C5orf38	uc011cmj.1	uc011cmg.1	16	588	3	362	0.991099182891	1.0
brca	153770	PLAC8L1	uc011dbp.1	uc003lnv.2	7	597	4	361	0.647023710081	1.0
brca	26276	VPS33B	uc002bqp.1	uc010uqu.1	13	591	5	360	0.869972835168	1.0
brca	56474	CTPS2	uc004cxm.2	uc004cxl.2	13	591	4	361	0.933409472027	1.0
brca	81037	CLPTM1L	uc003jch.2	uc003jcg.2	16	588	6	359	0.894960687641	1.0
brca	8394	PIP5K1A	uc001exi.2	uc010pcv.1	14	590	3	362	0.981074569336	1.0
brca	387990	TOMM20L	uc010trq.1	uc001xdr.1	8	596	6	359	0.441350218774	1.0
brca	6712	SPTBN2	uc001ojd.2	uc001ojc.1	14	590	5	360	0.900933573211	1.0
brca	3383	ICAM1	uc002mnq.2	uc010xle.1	10	594	5	360	0.726139169218	1.0
brca	51430	C1orf9	uc009wwd.2	uc010pmn.1	13	591	2	363	0.991985751978	1.0
brca	2017	CTTN	uc001opv.3	uc001opx.2	8	596	5	360	0.580943091831	1.0
brca	440823	MIAT	uc003adf.1	uc003adc.1	6	598	3	362	0.722906770998	1.0
brca	55768	NGLY1	uc003cdl.2	uc003cdk.2	8	596	1	364	0.986113486116	1.0
brca	4354	MPP1	uc004fmp.1	uc011mzw.1	7	597	4	361	0.647023710081	1.0
brca	7942	TFEB	uc003oqu.1	uc003oqr.1	8	596	4	361	0.723123772253	1.0
brca	134359	POC5	uc003keh.3	uc003keg.3	13	591	4	361	0.933409472027	1.0
brca	29801	ZDHHC8	uc002zrq.2	uc010gsa.2	12	592	2	363	0.987826964034	1.0
brca	55322	C5orf22	uc003jhj.3	uc010iuj.2	11	593	6	359	0.669211414477	1.0
brca	83440	ADPGK	uc010ukw.1	uc002ave.3	10	594	5	360	0.726139169218	1.0
brca	6240	RRM1	uc001lyw.3	uc010qyd.1	12	592	3	362	0.960794842394	1.0
brca	7030	TFE3	uc004dmb.3	uc004dmc.3	13	591	3	362	0.972663081575	1.0
brca	4899	NRF1	uc003voz.2	uc011kpa.1	9	595	4	361	0.786315185773	1.0
brca	3927	LASP1	uc002hra.2	uc010wdz.1	12	592	4	361	0.909365805941	1.0
brca	93624	TADA2B	uc010idi.2	uc003gjw.3	7	597	9	356	0.100612364131	1.0
brca	309	ANXA6	uc003ltl.1	uc003ltm.1	4	600	9	356	0.020480822964	1.0
brca	647121	LOC647121	uc009wht.1	uc001eiu.1	17	587	4	361	0.98220405762	1.0
brca	55633	TBC1D22B	uc003onn.2	uc003onp.2	11	593	5	360	0.783573162726	1.0
brca	79073	TMEM109	uc001nqg.2	uc001nqh.2	10	594	6	359	0.5997843835	1.0
brca	80219	COQ10B	uc002uuh.1	uc010fsl.1	11	593	5	360	0.783573162726	1.0
brca	80742	PRR3	uc003nqj.1	uc003nqi.1	12	592	4	361	0.909365805941	1.0
brca	80173	IFT74	uc003zqg.3	uc010mja.2	11	593	6	359	0.669211414477	1.0
brca	3659	IRF1	uc003kxa.2	uc003kxb.2	4	600	7	358	0.0723196875461	1.0
brca	25970	SH2B1	uc002drk.2	uc010vdd.1	8	596	5	360	0.580943091831	1.0
brca	375775	PNPLA7	uc010ncj.1	uc011mfa.1	10	594	6	359	0.5997843835	1.0
brca	60561	RINT1	uc003vda.1	uc010ljj.1	9	595	8	357	0.285679107988	1.0
brca	79898	ZNF613	uc002pxz.1	uc002pya.1	10	594	3	362	0.921338827646	1.0
brca	55147	RBM23	uc001whg.2	uc001whj.2	8	596	3	362	0.84841558732	1.0
brca	55353	LAPTM4B	uc003yia.2	uc010mbg.2	13	591	6	359	0.783282768645	1.0
brca	54431	DNAJC10	uc002uow.1	uc010fro.1	10	594	4	361	0.837443384893	1.0
brca	7464	CORO2A	uc004aym.2	uc004ayk.2	10	594	10	355	0.178872114364	1.0
brca	57664	PLEKHA4	uc002pkx.2	uc002pkw.1	11	593	4	361	0.877917645138	1.0
brca	8507	ENC1	uc003kdc.3	uc011css.1	11	593	4	361	0.877917645138	1.0
brca	64771	C6orf106	uc003ojr.2	uc003ojs.2	6	598	6	359	0.273942199254	1.0
brca	8905	AP1S2	uc004cxi.2	uc004cxh.2	6	598	2	363	0.868092831532	1.0
brca	89845	ABCC10	uc003ouy.1	uc010jyo.1	10	594	4	361	0.837443384893	1.0
brca	147912	SIX5	uc002pdb.2	uc002pdc.2	14	590	5	360	0.900933573211	1.0
brca	65078	RTN4R	uc002zrv.2	uc002zru.2	10	594	10	355	0.178872114364	1.0
brca	84215	ZNF541	uc010eli.2	uc010xyt.1	10	594	7	358	0.472501493374	1.0
brca	90806	ANGEL2	uc001hjz.2	uc010ptq.1	7	597	3	362	0.793490529891	1.0
brca	54892	NCAPG2	uc003wnv.1	uc011kwc.1	13	591	5	360	0.869972835168	1.0
brca	8178	ELL	uc002njh.2	uc002njg.2	13	591	6	359	0.783282768645	1.0
brca	25839	COG4	uc002ezc.2	uc002eza.2	13	591	3	362	0.972663081575	1.0
brca	9823	ARMCX2	uc004eie.3	uc004eid.2	6	598	7	358	0.177003659731	1.0
brca	4924	NUCB1	uc002plb.3	uc002pld.2	11	593	3	362	0.944219402943	1.0
brca	57147	SCYL3	uc001ggt.2	uc010plw.1	13	591	3	362	0.972663081575	1.0
brca	8216	LZTR1	uc002zto.2	uc002ztp.2	10	594	3	362	0.921338827646	1.0
brca	10049	DNAJB6	uc003wnk.2	uc011kvz.1	10	594	3	362	0.921338827646	1.0
brca	6608	SMO	uc003vor.2	uc003vos.2	12	592	5	360	0.831223891164	1.0
brca	132014	IL17RE	uc003btw.2	uc003btx.2	14	590	4	361	0.951534225416	1.0
brca	1730	DIAPH2	uc004efu.3	uc004eft.3	14	590	4	361	0.951534225416	1.0
brca	10908	PNPLA6	uc002mgs.2	uc002mgt.1	15	589	5	360	0.925289353806	1.0
brca	5540	PPYR1	uc009xna.2	uc001jee.2	17	587	3	362	0.993946863275	1.0
brca	56965	PARP6	uc002auc.2	uc002aub.2	11	593	3	362	0.944219402943	1.0
brca	80700	UBXN6	uc002man.1	uc002mam.1	14	590	5	360	0.900933573211	1.0
brca	255403	ZNF718	uc010iaz.2	uc003fzw.3	13	591	4	361	0.933409472027	1.0
brca	54496	PRMT7	uc002evy.1	uc010vlg.1	15	589	5	360	0.925289353806	1.0
brca	29087	THYN1	uc001qhf.2	uc001qhh.2	4	600	5	360	0.218836715694	1.0
brca	3720	JARID2	uc003nbj.2	uc011div.1	11	593	4	361	0.877917645138	1.0
brca	92906	HNRPLL	uc002rqx.2	uc002rqw.2	10	594	4	361	0.837443384893	1.0
brca	2643	GCH1	uc001xbi.1	uc010aol.1	9	595	4	361	0.786315185773	1.0
brca	26123	TCTN3	uc001klb.3	uc001kla.3	6	598	5	360	0.402789674703	1.0
brca	23385	NCSTN	uc001fvx.2	uc010pjg.1	12	592	6	359	0.730476636754	1.0
brca	51075	TMX2	uc001nlc.1	uc001nle.1	14	590	1	364	0.999220378181	1.0
brca	8314	BAP1	uc003ddx.2	uc010hmh.2	15	589	5	360	0.925289353806	1.0
brca	11261	CHP	uc001znl.2	uc010bcd.1	10	594	4	361	0.837443384893	1.0
brca	92140	MTDH	uc003yhz.2	uc010mbf.2	9	595	9	356	0.197860812336	1.0
brca	154141	MBOAT1	uc003ncx.1	uc011dji.1	10	594	5	360	0.726139169218	1.0
brca	90423	ATP6V1E2	uc002ruz.2	uc002ruy.2	12	592	7	358	0.616063350988	1.0
brca	338651	LOC338651	uc009ycx.1	uc001ltt.1	15	589	4	361	0.965027732669	1.0
brca	25904	CNOT10	uc003cfc.1	uc010hfw.1	12	592	5	360	0.831223891164	1.0
brca	57513	CASKIN2	uc002joc.2	uc010wsc.1	8	596	5	360	0.580943091831	1.0
brca	728833	FAM72D	uc002qvn.1	uc010evy.1	12	592	5	360	0.831223891164	1.0
brca	4088	SMAD3	uc010ujs.1	uc010ujr.1	6	598	5	360	0.402789674703	1.0
brca	2665	GDI2	uc001iil.3	uc001iim.3	11	593	3	362	0.944219402943	1.0
brca	9820	CUL7	uc003otq.2	uc010jyh.2	12	592	2	363	0.987826964034	1.0
brca	347688	TUBB8	uc009xhe.2	uc001ifi.2	6	598	2	363	0.868092831532	1.0
brca	84128	WDR75	uc002uql.1	uc002uqo.1	10	594	3	362	0.921338827646	1.0
brca	57446	NDRG3	uc002xfw.2	uc010zvr.1	6	598	4	361	0.55821133358	1.0
brca	50852	TRAT1	uc010hpx.1	uc003dxi.1	10	594	4	361	0.837443384893	1.0
brca	25793	FBXO7	uc003amu.2	uc003amt.2	8	596	5	360	0.580943091831	1.0
brca	58511	DNASE2B	uc009wch.1	uc001dju.1	4	600	7	358	0.0723196875461	1.0
brca	26160	IFT172	uc002rku.2	uc010ezb.2	11	593	3	362	0.944219402943	1.0
brca	3422	IDI1	uc001iga.2	uc001igb.2	9	595	4	361	0.786315185773	1.0
brca	142689	ASB12	uc004dvq.1	uc004dvp.1	7	597	6	359	0.357032375987	1.0
brca	3632	INPP5A	uc001llp.2	uc001llq.2	11	593	3	362	0.944219402943	1.0
brca	25913	POT1	uc003vlm.2	uc003vlo.2	8	596	5	360	0.580943091831	1.0
brca	53637	S1PR5	uc002mot.1	uc002mou.1	11	593	7	358	0.546680969925	1.0
brca	114034	TOE1	uc009vxq.2	uc010olm.1	8	596	7	358	0.318566958702	1.0
brca	55008	HERC6	uc011cdi.1	uc011cdl.1	8	596	4	361	0.723123772253	1.0
brca	3192	HNRNPU	uc001ibb.1	uc001iaz.1	6	598	0	365	1.0	1.0
brca	4173	MCM4	uc003xqk.1	uc011ldi.1	8	596	6	359	0.441350218774	1.0
brca	9275	BCL7B	uc003tyf.1	uc003tye.1	7	597	7	358	0.244608585606	1.0
brca	81034	SLC25A32	uc003yll.2	uc011lhr.1	11	593	4	361	0.877917645138	1.0
brca	11311	VPS45	uc001etp.2	uc001etq.2	11	593	6	359	0.669211414477	1.0
brca	23368	PPP1R13B	uc001yof.1	uc010awv.1	12	592	0	365	1.0	1.0
brca	27333	GOLIM4	uc003ffe.2	uc011bpg.1	8	596	4	361	0.723123772253	1.0
brca	5306	PITPNA	uc010cju.2	uc002fst.3	5	599	4	361	0.458512757752	1.0
brca	3703	STT3A	uc001qcd.2	uc009zbn.2	12	592	3	362	0.960794842394	1.0
brca	10916	MAGED2	uc004dtk.1	uc004dtn.1	13	591	5	360	0.869972835168	1.0
brca	1152	CKB	uc001ynf.1	uc010awr.1	1	603	9	356	0.000955807052737	0.387760413621
brca	5265	SERPINA1	uc001yda.1	uc001ycz.3	9	595	3	362	0.890179525676	1.0
brca	64210	MMS19	uc001knt.2	uc001knq.2	9	595	2	363	0.958635567884	1.0
brca	11112	HIBADH	uc003szf.2	uc003szh.2	12	592	7	358	0.616063350988	1.0
brca	55108	BSDC1	uc001bvh.3	uc010ohi.1	12	592	2	363	0.987826964034	1.0
brca	146225	CMTM2	uc010cdu.2	uc002ept.2	10	594	3	362	0.921338827646	1.0
brca	79003	MIS12	uc002gcd.2	uc002gce.2	9	595	9	356	0.197860812336	1.0
brca	6575	SLC20A2	uc010lxm.2	uc011lcu.1	12	592	2	363	0.987826964034	1.0
brca	80725	SRCIN1	uc002hqe.2	uc002hqd.2	10	594	2	363	0.972326776326	1.0
brca	6927	HNF1A	uc001tzg.2	uc010szn.1	12	592	2	363	0.987826964034	1.0
brca	64332	NFKBIZ	uc010hpo.2	uc003dvq.2	10	594	0	365	0.999999999999	1.0
brca	283131	NEAT1	uc001odv.2	uc010rog.1	10	594	3	362	0.921338827646	1.0
brca	340348	TSPAN33	uc003vop.1	uc003voq.1	14	590	3	362	0.981074569336	1.0
brca	6672	SP100	uc002vqq.1	uc002vqr.1	5	599	1	364	0.941897314662	1.0
brca	3563	IL3RA	uc004cps.2	uc011mhd.1	9	595	2	363	0.958635567884	1.0
brca	153769	SH3RF2	uc011dbl.1	uc011dbn.1	10	594	3	362	0.921338827646	1.0
brca	89953	KLC4	uc003otv.1	uc003otz.1	12	592	6	359	0.730476636754	1.0
brca	4886	NPY1R	uc003iqm.1	uc011cjj.1	9	595	3	362	0.890179525676	1.0
brca	823	CAPN1	uc001odg.1	uc001odf.1	11	593	5	360	0.783573162726	1.0
brca	11124	FAF1	uc009vyx.1	uc010onc.1	12	592	4	361	0.909365805941	1.0
brca	57224	NHSL1	uc011edp.1	uc003qhx.2	9	595	6	359	0.523205725488	1.0
brca	5836	PYGL	uc001wyu.2	uc010tqq.1	5	599	2	363	0.809763481961	1.0
brca	9692	KIAA0391	uc001wsy.1	uc001wtc.1	10	594	3	362	0.921338827646	1.0
brca	57380	MRS2	uc003neb.2	uc003nec.2	10	594	5	360	0.726139169218	1.0
brca	51141	INSIG2	uc002tlk.2	uc010yye.1	6	598	7	358	0.177003659731	1.0
brca	644873	FLJ33630	uc003kur.2	uc003kuq.1	6	598	4	361	0.55821133358	1.0
brca	55718	POLR3E	uc002dkk.2	uc010vbt.1	11	593	3	362	0.944219402943	1.0
brca	116	ADCYAP1	uc010dkg.2	uc010dkh.2	6	598	6	359	0.273942199254	1.0
brca	5894	RAF1	uc003bxf.3	uc011aut.1	8	596	5	360	0.580943091831	1.0
brca	84289	ING5	uc002wcd.2	uc002wcc.1	11	593	5	360	0.783573162726	1.0
brca	923	CD6	uc001nqq.2	uc001nqt.2	6	598	2	363	0.868092831532	1.0
brca	8428	STK24	uc001vnn.1	uc001vnm.1	10	594	7	358	0.472501493374	1.0
brca	11117	EMILIN1	uc002rii.3	uc002rik.3	9	595	8	357	0.285679107988	1.0
brca	10290	SPEG	uc010fwg.2	uc010fwh.1	7	597	5	360	0.494823585738	1.0
brca	63935	PCIF1	uc002xqs.2	uc002xqu.2	10	594	5	360	0.726139169218	1.0
brca	23053	KIAA0913	uc001jve.2	uc010qkr.1	3	601	1	364	0.849608781127	1.0
brca	7184	HSP90B1	uc001tkb.1	uc010swg.1	13	591	2	363	0.991985751978	1.0
brca	80148	PQLC1	uc002lnl.2	uc010xfm.1	10	594	4	361	0.837443384893	1.0
brca	152687	ZNF595	uc003fzv.1	uc010iay.1	7	597	4	361	0.647023710081	1.0
brca	10397	NDRG1	uc003yug.2	uc003yue.1	9	595	3	362	0.890179525676	1.0
brca	23774	BRD1	uc011arh.1	uc003biu.3	11	593	6	359	0.669211414477	1.0
brca	84548	TMEM185A	uc011mxq.1	uc004fdo.2	12	592	3	362	0.960794842394	1.0
brca	81875	ISG20L2	uc001fps.1	uc001fpt.1	5	599	5	360	0.308964894009	1.0
brca	84364	ARFGAP2	uc001ndt.2	uc010rhc.1	11	593	4	361	0.877917645138	1.0
brca	1643	DDB2	uc001neb.2	uc001neg.2	8	596	3	362	0.84841558732	1.0
brca	11021	RAB35	uc001txm.1	uc010szg.1	8	596	3	362	0.84841558732	1.0
brca	5514	PPP1R10	uc003nqn.1	uc010jsc.1	10	594	4	361	0.837443384893	1.0
brca	4351	MPI	uc002azc.1	uc010ulx.1	10	594	2	363	0.972326776326	1.0
brca	896	CCND3	uc003orp.2	uc003oro.2	9	595	3	362	0.890179525676	1.0
brca	56259	CTNNBL1	uc010zvw.1	uc002xhj.2	11	593	7	358	0.546680969925	1.0
brca	53339	BTBD1	uc002bjn.2	uc002bjo.2	6	598	6	359	0.273942199254	1.0
brca	5708	PSMD2	uc003fnn.1	uc011brj.1	13	591	5	360	0.869972835168	1.0
brca	5914	RARA	uc002hul.3	uc002huk.1	11	593	3	362	0.944219402943	1.0
brca	2631	GBAS	uc003tre.1	uc003trf.1	8	596	4	361	0.723123772253	1.0
brca	25807	RHBDD3	uc003aeq.1	uc003aer.1	13	591	5	360	0.869972835168	1.0
brca	245973	ATP6V1C2	uc002rat.2	uc002ras.2	12	592	6	359	0.730476636754	1.0
brca	3174	HNF4G	uc003yar.2	uc003yaq.2	6	598	7	358	0.177003659731	1.0
brca	11100	HNRNPUL1	uc010ehn.2	uc002oqf.3	8	596	2	363	0.938595571417	1.0
brca	55343	SLC35C1	uc001nbp.2	uc010rgm.1	10	594	5	360	0.726139169218	1.0
brca	51313	FAM198B	uc003ipr.3	uc003ipp.3	9	595	9	356	0.197860812336	1.0
brca	3921	RPSA	uc003cjp.2	uc003cjr.2	10	594	7	358	0.472501493374	1.0
brca	6730	SRP68	uc002jqk.1	uc002jqj.1	7	597	5	360	0.494823585738	1.0
brca	26100	WIPI2	uc003snx.2	uc003snv.2	11	593	3	362	0.944219402943	1.0
brca	11180	WDR6	uc003cvj.2	uc011bby.1	10	594	6	359	0.5997843835	1.0
brca	51720	UIMC1	uc003mfd.1	uc003mfh.1	12	592	4	361	0.909365805941	1.0
brca	115992	RNF166	uc002flk.2	uc002fll.2	13	591	4	361	0.933409472027	1.0
brca	65985	AACS	uc001uhc.2	uc009zyh.2	10	594	3	362	0.921338827646	1.0
brca	5110	PCMT1	uc003qnb.2	uc011eeg.1	4	600	1	364	0.9064925064	1.0
brca	79072	FASTKD3	uc003jeb.2	uc003jec.2	5	599	3	362	0.63477543325	1.0
brca	28969	BZW2	uc003stj.2	uc003stp.2	10	594	4	361	0.837443384893	1.0
brca	55020	TTC38	uc003bhi.2	uc011aqx.1	10	594	2	363	0.972326776326	1.0
brca	7358	UGDH	uc003guk.1	uc011byp.1	7	597	3	362	0.793490529891	1.0
brca	55005	RMND1	uc003qoi.2	uc011eeq.1	12	592	4	361	0.909365805941	1.0
brca	3712	IVD	uc001zls.3	uc001zlr.2	11	593	4	361	0.877917645138	1.0
brca	29081	METTL5	uc002ufp.2	uc002ufo.2	9	595	8	357	0.285679107988	1.0
brca	79891	ZNF671	uc002qpz.3	uc010yhf.1	7	597	3	362	0.793490529891	1.0
brca	130814	PQLC3	uc002rbc.2	uc010yjk.1	11	593	5	360	0.783573162726	1.0
brca	4170	MCL1	uc010pch.1	uc001euz.2	10	594	2	363	0.972326776326	1.0
brca	5305	PIP4K2A	uc001irl.3	uc010qcu.1	10	594	4	361	0.837443384893	1.0
brca	55370	PPP4R1L	uc002xyw.2	uc002xyy.1	11	593	4	361	0.877917645138	1.0
brca	127495	LRRC39	uc001dsx.1	uc001dsw.1	5	599	1	364	0.941897314662	1.0
brca	7005	TEAD3	uc003oku.3	uc010jvx.2	9	595	4	361	0.786315185773	1.0
brca	8751	ADAM15	uc001fgw.1	uc001fgt.1	5	599	5	360	0.308964894009	1.0
brca	10556	RPP30	uc010qnj.1	uc009xtx.2	5	599	5	360	0.308964894009	1.0
brca	79726	WDR59	uc002fdh.1	uc002fdf.1	6	598	3	362	0.722906770998	1.0
brca	54329	GPR85	uc010ljv.2	uc003vgp.1	6	598	1	364	0.963919620111	1.0
brca	10694	CCT8	uc002ynb.2	uc010glm.2	2	602	2	363	0.484265720306	1.0
brca	9735	KNTC1	uc001ucv.2	uc010taf.1	7	597	4	361	0.647023710081	1.0
brca	83693	HSDL1	uc002fhk.2	uc010vnv.1	5	599	7	358	0.118808115101	1.0
brca	22938	SNW1	uc001xuf.2	uc010asu.2	8	596	3	362	0.84841558732	1.0
brca	27297	CRCP	uc003tus.2	uc003tuu.2	9	595	4	361	0.786315185773	1.0
brca	261729	STEAP2	uc003ukb.2	uc010len.2	3	601	2	363	0.622073880035	1.0
brca	123811	C16orf63	uc002dec.1	uc002ded.1	8	596	2	363	0.938595571417	1.0
brca	55228	PNMAL1	uc002peq.3	uc002per.3	10	594	3	362	0.921338827646	1.0
brca	55748	CNDP2	uc002llm.1	uc010dqs.2	13	591	2	363	0.991985751978	1.0
brca	3321	IGSF3	uc001egr.1	uc001egq.1	9	595	7	358	0.395574628803	1.0
brca	50506	DUOX2	uc001zun.2	uc010bea.2	5	599	3	362	0.63477543325	1.0
brca	164832	LONRF2	uc010yvs.1	uc002tal.3	11	593	5	360	0.783573162726	1.0
brca	91893	FDXACB1	uc001pmc.3	uc009yyi.2	10	594	7	358	0.472501493374	1.0
brca	79882	ZC3H14	uc001xww.2	uc001xxa.2	8	596	3	362	0.84841558732	1.0
brca	22885	ABLIM3	uc003lqd.1	uc003lqf.2	6	598	3	362	0.722906770998	1.0
brca	4942	OAT	uc001lhp.2	uc001lhr.2	8	596	4	361	0.723123772253	1.0
brca	83786	FRMD8	uc001odu.3	uc009yqj.2	10	594	5	360	0.726139169218	1.0
brca	145873	MESP2	uc010uqa.1	uc002bon.2	8	596	5	360	0.580943091831	1.0
brca	5977	DPF2	uc001odm.2	uc010roe.1	9	595	4	361	0.786315185773	1.0
brca	5976	UPF1	uc002nkf.2	uc002nkh.2	8	596	3	362	0.84841558732	1.0
brca	23530	NNT	uc003jof.2	uc003joe.2	9	595	8	357	0.285679107988	1.0
brca	127707	KLHDC7A	uc001bax.2	uc009vpg.2	15	589	1	364	0.999518661162	1.0
brca	8767	RIPK2	uc003yee.2	uc003yef.2	8	596	5	360	0.580943091831	1.0
brca	8760	CDS2	uc002wls.2	uc010zqu.1	8	596	3	362	0.84841558732	1.0
brca	6773	STAT2	uc001slc.2	uc001slb.2	7	597	2	363	0.909574563113	1.0
brca	8027	STAM	uc001ipj.1	uc009xjw.1	11	593	4	361	0.877917645138	1.0
brca	11108	PRDM4	uc001tmp.2	uc010sww.1	8	596	2	363	0.938595571417	1.0
brca	55650	PIGV	uc001bmz.2	uc001bmy.2	9	595	5	360	0.658494687975	1.0
brca	126820	WDR63	uc001dkt.2	uc009wcl.2	6	598	4	361	0.55821133358	1.0
brca	925	CD8A	uc010ytn.1	uc002srv.2	6	598	7	358	0.177003659731	1.0
brca	24139	EML2	uc002pcn.2	uc002pcp.2	10	594	5	360	0.726139169218	1.0
brca	284098	PIGW	uc002hmy.1	uc002hmz.1	9	595	7	358	0.395574628803	1.0
brca	7918	BAT4	uc003nvo.3	uc003nvp.3	12	592	2	363	0.987826964034	1.0
brca	642	BLMH	uc002hez.1	uc010wbn.1	14	590	3	362	0.981074569336	1.0
brca	64747	MFSD1	uc003fcl.1	uc011box.1	4	600	2	363	0.729468465095	1.0
brca	64743	WDR13	uc004dkh.1	uc004dki.1	6	598	7	358	0.177003659731	1.0
brca	9898	UBAP2L	uc001fep.3	uc001feq.2	4	600	1	364	0.9064925064	1.0
brca	79624	C6orf211	uc003qok.1	uc011ees.1	9	595	4	361	0.786315185773	1.0
brca	57118	CAMK1D	uc001ilo.2	uc001iln.2	9	595	6	359	0.523205725488	1.0
brca	7511	XPNPEP1	uc001kyp.1	uc001kyq.1	7	597	4	361	0.647023710081	1.0
brca	347404	LANCL3	uc011mkd.1	uc004ddp.1	11	593	3	362	0.944219402943	1.0
brca	10278	EFS	uc001wjo.2	uc010tnm.1	13	591	2	363	0.991985751978	1.0
brca	9885	OSBPL2	uc002yck.1	uc002ycl.1	8	596	7	358	0.318566958702	1.0
brca	51114	ZDHHC9	uc004euw.2	uc004euv.2	9	595	6	359	0.523205725488	1.0
brca	55140	ELP3	uc003xgo.3	uc011lat.1	9	595	2	363	0.958635567884	1.0
brca	51606	ATP6V1H	uc003xrm.2	uc003xrl.2	12	592	3	362	0.960794842394	1.0
brca	51109	RDH11	uc001xjv.3	uc001xjx.3	4	600	3	362	0.528730922928	1.0
brca	9777	TM9SF4	uc002wxj.2	uc010gdz.2	11	593	2	363	0.981597312449	1.0
brca	814	CAMK4	uc010jbv.2	uc003kpg.2	4	600	3	362	0.528730922928	1.0
brca	284184	C17orf89	uc010dib.1	uc002jzx.2	12	592	2	363	0.987826964034	1.0
brca	201176	ARHGAP27	uc002iix.2	uc010dak.2	5	599	5	360	0.308964894009	1.0
brca	79710	MORC4	uc004emu.3	uc004emw.3	10	594	5	360	0.726139169218	1.0
brca	9489	PGS1	uc002jvm.2	uc002jvn.2	4	600	2	363	0.729468465095	1.0
brca	10787	NCKAP1	uc002upc.2	uc002upb.2	4	600	12	353	0.00252342098696	0.606832116715
brca	57690	TNRC6C	uc002juf.2	uc002jud.2	9	595	2	363	0.958635567884	1.0
brca	9308	CD83	uc003nbi.2	uc003nbh.2	11	593	3	362	0.944219402943	1.0
brca	125228	C18orf19	uc010dli.2	uc010dlj.2	8	596	4	361	0.723123772253	1.0
brca	51292	GMPR2	uc001wnw.2	uc001wnr.2	9	595	4	361	0.786315185773	1.0
brca	63874	ABHD4	uc001wgm.2	uc010tnb.1	8	596	3	362	0.84841558732	1.0
brca	9424	KCNK6	uc002oid.2	uc002oic.2	11	593	3	362	0.944219402943	1.0
brca	58497	PRUNE	uc001ewh.1	uc001ewj.1	5	599	3	362	0.63477543325	1.0
brca	9650	MTFR1	uc003xvm.2	uc003xvn.2	8	596	5	360	0.580943091831	1.0
brca	10180	RBM6	uc003cyc.2	uc011bdi.1	5	599	3	362	0.63477543325	1.0
brca	359948	IRF2BP2	uc009xfw.2	uc001hwf.2	4	600	2	363	0.729468465095	1.0
brca	10813	UTP14A	uc004euz.2	uc011mup.1	5	599	4	361	0.458512757752	1.0
brca	29945	ANAPC4	uc003gro.2	uc003grp.2	3	601	3	362	0.407284709917	1.0
brca	6398	SECTM1	uc002keo.2	uc002ken.2	11	593	5	360	0.783573162726	1.0
brca	55226	NAT10	uc001mvk.2	uc010ren.1	8	596	4	361	0.723123772253	1.0
brca	25821	MTO1	uc003pgz.3	uc003pha.3	3	601	1	364	0.849608781127	1.0
brca	221656	KDM1B	uc003nco.1	uc003ncp.1	7	597	4	361	0.647023710081	1.0
brca	400451	FAM174B	uc010boe.2	uc002bsl.3	13	591	2	363	0.991985751978	1.0
brca	6059	ABCE1	uc003ijy.2	uc003ijx.2	8	596	8	357	0.219557097144	1.0
brca	9221	NOLC1	uc001kuq.2	uc001kur.2	6	598	3	362	0.722906770998	1.0
brca	648	BMI1	uc001irh.2	uc009xkg.2	7	597	3	362	0.793490529891	1.0
brca	374443	LOC374443	uc001qwe.1	uc009zgr.1	12	592	4	361	0.909365805941	1.0
brca	81556	C15orf44	uc002ape.3	uc010ujb.1	10	594	2	363	0.972326776326	1.0
brca	30011	SH3KBP1	uc004czl.2	uc011mjf.1	3	601	3	362	0.407284709917	1.0
brca	55799	CACNA2D3	uc003dhf.2	uc010hmv.1	5	599	3	362	0.63477543325	1.0
brca	23275	POFUT2	uc002zhc.2	uc002zha.2	9	595	5	360	0.658494687975	1.0
brca	5396	PRRX1	uc001ghe.2	uc001ghf.2	7	597	3	362	0.793490529891	1.0
brca	51317	PHF21A	uc001ncc.3	uc009ykx.2	3	601	9	356	0.00939428024848	1.0
brca	127262	TPRG1L	uc001akm.2	uc009vlj.2	7	597	5	360	0.494823585738	1.0
brca	55552	ZNF823	uc002msm.2	uc010dyi.1	4	600	3	362	0.528730922928	1.0
brca	473	RERE	uc001apd.2	uc001apf.2	7	597	8	357	0.160084730638	1.0
brca	444	ASPH	uc011leg.1	uc003xul.2	2	602	9	356	0.00350974260082	0.680110121758
brca	80149	ZC3H12A	uc001cbb.3	uc001cbc.1	10	594	2	363	0.972326776326	1.0
brca	60592	SCOC	uc003iif.2	uc003iid.2	6	598	0	365	1.0	1.0
brca	3185	HNRNPF	uc001jau.2	uc001jas.2	7	597	0	365	0.999999999999	1.0
brca	55591	VEZT	uc001tdz.2	uc009ztb.1	8	596	2	363	0.938595571417	1.0
brca	548644	POLR2J3	uc003uzw.2	uc011kkw.1	8	596	3	362	0.84841558732	1.0
brca	2040	STOM	uc004blh.2	uc004bli.2	5	599	4	361	0.458512757752	1.0
